"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"01329099999","2025-01-01","60.35","6.2666666","50.0","KVAMSOY, NO","  29.7","24","  20.3","24"," 992.3","24","985.8","24","999.9"," 0"," 11.7","24"," 18.8"," 38.9","  34.0"," ","  25.5"," "," 0.27","G","  3.9","000000"
"01329099999","2025-01-02","60.35","6.2666666","50.0","KVAMSOY, NO","  26.7","24","  20.7","24","1003.6","24","996.9","24","999.9"," 0","  5.4","24"," 12.0"," 20.8","  30.6"," ","  24.3"," "," 0.01","G","999.9","001000"
"01329099999","2025-01-03","60.35","6.2666666","50.0","KVAMSOY, NO","  26.6","24","  19.5","24","1006.8","24","000.1","24","999.9"," 0","  6.3","24"," 11.7"," 19.2","  30.7"," ","  22.3"," "," 0.20","G","  5.9","000000"
"01329099999","2025-01-04","60.35","6.2666666","50.0","KVAMSOY, NO","  27.9","24","  25.7","24","1009.6","24","002.9","24","999.9"," 0","  3.5","24","  7.8"," 13.6","  29.1"," ","  25.7"," "," 0.13","G","  5.9","001000"
"01329099999","2025-01-05","60.35","6.2666666","50.0","KVAMSOY, NO","  26.5","24","  21.5","24","1001.8","24","995.1","24","999.9"," 0","  7.7","24"," 13.2"," 24.5","  31.3"," ","  23.9"," "," 0.02","G","  5.1","001000"
"01329099999","2025-01-06","60.35","6.2666666","50.0","KVAMSOY, NO","  34.0","24","  23.5","24"," 984.9","24","978.5","24","999.9"," 0"," 17.4","24"," 33.0"," 55.7","  36.0"," ","  27.7"," "," 0.16","G","  5.9","000000"
"01329099999","2025-01-07","60.35","6.2666666","50.0","KVAMSOY, NO","  36.6","23","  22.1","23"," 972.6","23","966.3","23","999.9"," 0","  9.0","23"," 19.4"," 53.6","  38.8"," ","  30.0"," "," 0.01","G","999.9","000000"
"01329099999","2025-01-08","60.35","6.2666666","50.0","KVAMSOY, NO","  29.7","24","  22.6","24"," 986.1","24","979.6","24","999.9"," 0","  3.4","24","  8.5"," 16.3","  37.0"," ","  27.5"," "," 0.00","G","  1.6","000000"
"01329099999","2025-01-09","60.35","6.2666666","50.0","KVAMSOY, NO","  30.8","23","  22.9","23"," 999.0","23","992.4","23","999.9"," 0","  5.8","23"," 13.6"," 23.7","  32.9"," ","  28.8"," "," 1.57","G","999.9","000000"
"01329099999","2025-01-10","60.35","6.2666666","50.0","KVAMSOY, NO","  30.9","24","  22.2","24","1016.9","24","010.2","24","999.9"," 0","  4.6","24","  8.5"," 16.5","  33.4"," ","  26.4"," "," 1.57","G","999.9","000000"
"01329099999","2025-01-11","60.35","6.2666666","50.0","KVAMSOY, NO","  26.7","24","  18.6","24","1029.1","24","022.2","24","999.9"," 0","  6.3","24"," 10.3"," 17.9","  30.0"," ","  25.0"," "," 0.00","G","  1.2","000000"
"01329099999","2025-01-12","60.35","6.2666666","50.0","KVAMSOY, NO","  27.5","24","  19.6","24","1037.4","24","030.6","24","999.9"," 0","  4.1","24","  7.8"," 15.0","  30.0"," ","  24.4"," "," 0.00","G","  1.2","000000"
"01329099999","2025-01-13","60.35","6.2666666","50.0","KVAMSOY, NO","  37.7","24","  35.1","24","1024.1","24","017.4","24","999.9"," 0","  5.2","24"," 10.1"," 25.4","  44.8"," ","  28.4"," "," 0.00","G","999.9","011000"
"01329099999","2025-01-14","60.35","6.2666666","50.0","KVAMSOY, NO","  43.7","24","  42.4","24","1019.3","24","012.7","24","999.9"," 0","  8.6","24"," 15.5"," 22.7","  45.5"," ","  39.4"," "," 1.28","G","999.9","010000"
"01329099999","2025-01-15","60.35","6.2666666","50.0","KVAMSOY, NO","  40.3","24","  39.8","24","1026.6","24","020.0","24","999.9"," 0","  3.1","24","  6.0"," 10.5","  42.4"," ","  39.0"," "," 0.00","G","999.9","010000"
"01329099999","2025-01-16","60.35","6.2666666","50.0","KVAMSOY, NO","  41.4","24","  41.2","24","1026.3","24","019.7","24","999.9"," 0","  3.7","24","  7.8","999.9","  44.1"," ","  39.7"," "," 0.39","G","999.9","100000"
"01329099999","2025-01-17","60.35","6.2666666","50.0","KVAMSOY, NO","  40.9","24","  40.3","24","1026.4","24","019.8","24","999.9"," 0","  4.8","24"," 14.4"," 19.8","  45.1"," ","  36.5"," "," 0.08","G","999.9","110000"
"01329099999","2025-01-18","60.35","6.2666666","50.0","KVAMSOY, NO","  40.0","24","  39.4","24","1028.0","24","021.3","24","999.9"," 0","  2.9","24","  5.6"," 18.3","  45.1"," ","  39.0"," "," 0.07","G","999.9","100000"
"01329099999","2025-01-19","60.35","6.2666666","50.0","KVAMSOY, NO","  37.4","24","  36.8","24","1023.9","24","017.3","24","999.9"," 0","  2.8","24","  5.8"," 11.7","  41.2"," ","  32.9"," "," 0.03","G","999.9","000000"
"01329099999","2025-01-20","60.35","6.2666666","50.0","KVAMSOY, NO","  34.8","24","  33.3","24","1017.7","24","011.0","24","999.9"," 0","  3.1","24","  7.8"," 11.5","  36.1"," ","  32.4"," "," 0.00","G","999.9","000000"
"01329099999","2025-01-21","60.35","6.2666666","50.0","KVAMSOY, NO","  34.3","24","  33.0","24","1010.9","24","004.3","24","999.9"," 0","  4.3","24","  6.0"," 12.4","  36.1"," ","  32.5"," "," 0.00","G","999.9","010000"
"01329099999","2025-01-22","60.35","6.2666666","50.0","KVAMSOY, NO","  32.3","23","  31.5","23","1007.7","23","001.1","23","999.9"," 0","  3.1","23","  5.6","999.9","  34.0"," ","  30.7"," "," 0.12","G","999.9","001000"
"01329099999","2025-01-23","60.35","6.2666666","50.0","KVAMSOY, NO","  34.2","19","  29.0","19"," 997.7","19","991.2","19","999.9"," 0","  8.5","19"," 17.5"," 22.3","  38.1"," ","  30.4"," "," 0.00","G","999.9","000000"
"01329099999","2025-01-24","60.35","6.2666666","50.0","KVAMSOY, NO","  38.1","24","  31.5","24"," 983.9","24","977.5","24","999.9"," 0","  8.6","24"," 19.0"," 29.1","  45.7"," ","  32.4"," "," 0.00","G","999.9","000000"
"01329099999","2025-01-25","60.35","6.2666666","50.0","KVAMSOY, NO","  40.6","24","  37.5","24"," 982.2","24","975.8","24","999.9"," 0"," 25.9","24"," 31.1"," 48.6","  45.3"," ","  39.0"," "," 0.72","G","  0.8","010000"
"01329099999","2025-01-26","60.35","6.2666666","50.0","KVAMSOY, NO","  38.1","24","  33.3","24"," 997.9","24","991.4","24","999.9"," 0","  8.8","24"," 25.3"," 33.2","  42.3"," ","  32.7"," "," 0.93","G","999.9","010000"
"01329099999","2025-01-27","60.35","6.2666666","50.0","KVAMSOY, NO","  39.5","24","  27.9","24"," 987.5","24","981.1","24","999.9"," 0"," 12.1","24"," 21.0"," 39.6","  43.3"," ","  33.1"," "," 0.00","G","999.9","000000"
"01329099999","2025-01-28","60.35","6.2666666","50.0","KVAMSOY, NO","  41.9","24","  30.4","24"," 991.6","24","985.2","24","999.9"," 0"," 12.5","24"," 17.5"," 28.2","  44.8"," ","  39.9"," "," 0.01","G","999.9","000000"
"01329099999","2025-01-29","60.35","6.2666666","50.0","KVAMSOY, NO","  42.0","24","  31.1","24"," 998.8","24","992.4","24","999.9"," 0","  9.6","24"," 14.8"," 25.6","  45.7"," ","  38.3"," "," 0.00","G","999.9","000000"
"01329099999","2025-01-30","60.35","6.2666666","50.0","KVAMSOY, NO","  35.4","24","  28.0","24","1007.9","24","001.3","24","999.9"," 0","  3.5","24","  7.8"," 15.0","  41.5"," ","  33.3"," "," 0.00","G","999.9","000000"
"01329099999","2025-01-31","60.35","6.2666666","50.0","KVAMSOY, NO","  34.2","23","  29.0","23","1021.8","23","015.1","23","999.9"," 0","  2.3","23","  5.8","  9.7","  37.6"," ","  31.3"," "," 0.00","G","999.9","000000"
"01329099999","2025-02-01","60.35","6.2666666","50.0","KVAMSOY, NO","  33.4","24","  25.7","24","1030.3","24","023.5","24","999.9"," 0","  4.8","24","  8.9"," 17.1","  37.6"," ","  31.3"," "," 0.00","G","999.9","000000"
"01329099999","2025-02-02","60.35","6.2666666","50.0","KVAMSOY, NO","  36.0","24","  26.6","24","1022.9","24","016.2","24","999.9"," 0","  3.4","24","  7.8"," 10.1","  37.9"," ","  32.7"," "," 0.00","G","999.9","000000"
"01329099999","2025-02-03","60.35","6.2666666","50.0","KVAMSOY, NO","  36.5","24","  35.1","24","1019.8","24","013.2","24","999.9"," 0","  2.1","24","  5.8","999.9","  38.7"," ","  35.4"," "," 0.03","G","999.9","010000"
"01329099999","2025-02-04","60.35","6.2666666","50.0","KVAMSOY, NO","  39.1","24","  38.4","24","1012.2","24","005.6","24","999.9"," 0","  3.2","24","  7.0","999.9","  43.0"," ","  36.5"," "," 0.14","G","999.9","000000"
"01329099999","2025-02-05","60.35","6.2666666","50.0","KVAMSOY, NO","  38.8","24","  36.8","24","1023.7","24","017.1","24","999.9"," 0","  7.9","24"," 23.3"," 29.1","  43.9"," ","  36.0"," "," 0.73","G","999.9","010000"
"01329099999","2025-02-06","60.35","6.2666666","50.0","KVAMSOY, NO","  37.4","24","  36.1","24","1046.9","24","040.1","24","999.9"," 0","  2.8","24","  5.8"," 10.9","  40.5"," ","  34.5"," "," 0.29","G","999.9","000000"
"01329099999","2025-02-07","60.35","6.2666666","50.0","KVAMSOY, NO","  35.1","23","  30.2","23","1045.3","23","038.5","23","999.9"," 0","  3.6","23","  5.8"," 19.8","  38.1"," ","  33.6"," "," 0.01","G","999.9","000000"
"01329099999","2025-02-08","60.35","6.2666666","50.0","KVAMSOY, NO","  37.1","24","  22.8","24","1036.2","24","029.4","24","999.9"," 0","  9.6","24"," 21.4"," 28.2","  41.4"," ","  33.6"," "," 0.00","G","999.9","000000"
"01329099999","2025-02-09","60.35","6.2666666","50.0","KVAMSOY, NO","  33.3","23","  21.3","23","1043.6","23","036.7","23","999.9"," 0","  7.2","23","  9.7"," 18.8","  37.0"," ","  30.4"," "," 0.00","G","999.9","000000"
"01329099999","2025-02-10","60.35","6.2666666","50.0","KVAMSOY, NO","  36.7","23","  23.8","23","1045.0","23","038.2","23","999.9"," 0","  9.0","23"," 19.4"," 32.2","  41.9"," ","  31.5"," "," 0.00","G","999.9","000000"
"01329099999","2025-02-11","60.35","6.2666666","50.0","KVAMSOY, NO","  41.0","21","  27.9","21","1038.4","21","031.7","21","999.9"," 0"," 13.5","21"," 19.4"," 33.4","  45.0"," ","  37.8"," "," 0.00","G","999.9","000000"
"01329099999","2025-02-12","60.35","6.2666666","50.0","KVAMSOY, NO","  37.0","24","  22.3","24","1031.5","24","024.8","24","999.9"," 0"," 10.0","24"," 17.5"," 22.3","  40.5"," ","  34.2"," "," 0.00","G","999.9","000000"
"01329099999","2025-02-13","60.35","6.2666666","50.0","KVAMSOY, NO","  35.4","24","  21.1","24","1029.2","24","022.5","24","999.9"," 0","  9.9","24"," 17.5"," 24.7","  41.2"," ","  31.3"," "," 0.00","G","999.9","000000"
"01329099999","2025-02-14","60.35","6.2666666","50.0","KVAMSOY, NO","  31.2","24","  26.6","24","1029.2","24","022.4","24","999.9"," 0","  3.8","24","  7.8"," 13.6","  34.5"," ","  30.4"," "," 0.00","G","999.9","001000"
"01329099999","2025-02-15","60.35","6.2666666","50.0","KVAMSOY, NO","  29.8","24","  18.7","24","1028.0","24","021.2","24","999.9"," 0"," 10.4","24"," 19.4"," 30.5","  34.7"," ","  26.2"," "," 0.26","G","  2.4","000000"
"01329099999","2025-02-16","60.35","6.2666666","50.0","KVAMSOY, NO","  25.6","22","  10.3","22","1032.3","22","025.4","22","999.9"," 0","  7.5","22"," 15.5"," 24.3","  30.6"," ","  22.3"," "," 0.01","G","  2.0","000000"
"01329099999","2025-02-17","60.35","6.2666666","50.0","KVAMSOY, NO","  27.5","24","  16.3","24","1029.3","24","022.5","24","999.9"," 0","  5.2","24","  7.8"," 17.9","  33.1"," ","  23.4"," "," 0.00","G","999.9","000000"
"01329099999","2025-02-18","60.35","6.2666666","50.0","KVAMSOY, NO","  29.1","24","  18.3","24","1030.2","24","023.4","24","999.9"," 0","  6.7","24"," 11.7"," 19.6","  34.9"," ","  25.7"," "," 0.00","G","999.9","000000"
"01329099999","2025-02-19","60.35","6.2666666","50.0","KVAMSOY, NO","  31.4","24","  16.2","24","1027.8","24","021.1","24","999.9"," 0","  9.2","24"," 15.5"," 22.3","  36.7"," ","  25.9"," "," 0.00","G","999.9","000000"
"01329099999","2025-02-20","60.35","6.2666666","50.0","KVAMSOY, NO","  39.3","21","  23.2","21","1013.6","21","007.0","21","999.9"," 0"," 19.7","21"," 27.2"," 44.7","  43.5"," ","  34.7"," "," 0.00","I","999.9","000000"
"01329099999","2025-02-21","60.35","6.2666666","50.0","KVAMSOY, NO","  40.9","24","  38.8","24","1008.2","24","001.7","24","999.9"," 0","  5.2","24"," 14.6"," 28.0","  46.4"," ","  36.7"," "," 0.04","E","999.9","010000"
"01329099999","2025-02-22","60.35","6.2666666","50.0","KVAMSOY, NO","  45.1","24","  44.5","24","1007.2","24","000.8","24","999.9"," 0","  4.3","24","  8.7"," 13.4","  48.4"," ","  41.9"," "," 1.09","G","999.9","100000"
"01329099999","2025-02-23","60.35","6.2666666","50.0","KVAMSOY, NO","  44.4","24","  40.1","24","1012.9","24","006.4","24","999.9"," 0","  4.1","24","  7.8"," 20.6","  50.7"," ","  41.9"," "," 0.78","G","999.9","000000"
"01329099999","2025-02-24","60.35","6.2666666","50.0","KVAMSOY, NO","  42.6","24","  41.6","24","1003.5","24","997.1","24","999.9"," 0","  3.9","24","  9.1"," 15.3","  50.7"," ","  40.8"," "," 0.00","G","999.9","010000"
"01329099999","2025-02-25","60.35","6.2666666","50.0","KVAMSOY, NO","  40.7","24","  39.0","24","1005.4","24","998.9","24","999.9"," 0","  3.9","24","  7.8"," 10.7","  43.9"," ","  37.6"," "," 0.37","G","999.9","010000"
"01329099999","2025-02-26","60.35","6.2666666","50.0","KVAMSOY, NO","  40.6","24","  38.5","24","1009.9","24","003.4","24","999.9"," 0","  6.1","24"," 15.5"," 21.2","  45.0"," ","  37.6"," "," 0.59","G","999.9","010000"
"01329099999","2025-02-27","60.35","6.2666666","50.0","KVAMSOY, NO","  38.5","24","  36.8","24","1017.8","24","011.2","24","999.9"," 0","  2.7","24","  6.4"," 13.0","  42.3"," ","  35.8"," "," 0.14","G","999.9","000000"
"01329099999","2025-02-28","60.35","6.2666666","50.0","KVAMSOY, NO","  36.7","16","  35.4","16","1026.2","16","019.5","16","999.9"," 0","  2.3","16","  4.5","999.9","  39.2"," ","  35.4"," "," 0.01","G","999.9","000000"
"01329099999","2025-03-01","60.35","6.2666666","50.0","KVAMSOY, NO","  39.4","24","  37.8","24","1026.6","24","019.9","24","999.9"," 0","  7.3","24"," 20.8"," 29.1","  43.2"," ","  36.3"," "," 0.06","G","999.9","110000"
"01329099999","2025-03-02","60.35","6.2666666","50.0","KVAMSOY, NO","  42.7","23","  41.0","23","1021.2","23","014.6","23","999.9"," 0"," 17.1","23"," 23.3"," 32.2","  43.5"," ","  40.8"," "," 0.35","G","999.9","010000"
"01329099999","2025-03-03","60.35","6.2666666","50.0","KVAMSOY, NO","  42.0","24","  39.1","24","1013.1","24","006.6","24","999.9"," 0"," 16.2","24"," 25.6"," 37.3","  44.4"," ","  37.4"," "," 0.67","G","  0.4","010000"
"01329099999","2025-03-04","60.35","6.2666666","50.0","KVAMSOY, NO","  44.2","24","  41.8","24","1007.4","24","001.0","24","999.9"," 0"," 22.2","24"," 28.4"," 39.6","  46.8"," ","  43.0"," "," 0.79","G","999.9","010000"
"01329099999","2025-03-05","60.35","6.2666666","50.0","KVAMSOY, NO","  45.7","24","  44.5","24","1000.1","24","993.8","24","999.9"," 0"," 21.8","24"," 27.4"," 37.3","  47.7"," ","  43.2"," "," 1.88","G","  0.8","010000"
"01329099999","2025-03-06","60.35","6.2666666","50.0","KVAMSOY, NO","  45.8","24","  43.7","24","1006.6","24","000.1","24","999.9"," 0"," 11.4","24"," 24.3"," 35.7","  49.1"," ","  42.6"," "," 1.10","G","999.9","010000"
"01329099999","2025-03-07","60.35","6.2666666","50.0","KVAMSOY, NO","  42.7","24","  41.3","24","1011.5","24","005.0","24","999.9"," 0","  5.3","23"," 17.9"," 24.7","  45.1"," ","  39.9"," "," 0.22","G","  0.4","010000"
"01329099999","2025-03-08","60.35","6.2666666","50.0","KVAMSOY, NO","  41.0","24","  37.5","24","1017.7","24","011.1","24","999.9"," 0","  4.0","24","  7.6"," 20.4","  44.4"," ","  37.4"," "," 0.28","G","999.9","010000"
"01329099999","2025-03-09","60.35","6.2666666","50.0","KVAMSOY, NO","  42.4","24","  41.1","24","1012.2","24","005.6","24","999.9"," 0","  2.5","24","  4.3"," 10.9","  48.2"," ","  40.1"," "," 0.39","G","999.9","000000"
"01329099999","2025-03-10","60.35","6.2666666","50.0","KVAMSOY, NO","  40.5","24","  37.1","24","1006.5","24","000.0","24","999.9"," 0","  7.3","24"," 16.3"," 28.0","  43.7"," ","  39.6","*"," 0.00","G","999.9","100000"
"01329099999","2025-03-11","60.35","6.2666666","50.0","KVAMSOY, NO","  39.6","24","  29.5","24","1002.8","24","996.3","24","999.9"," 0","  5.1","24"," 13.4"," 25.3","  44.6"," ","  36.7"," "," 0.09","G","999.9","000000"
"01329099999","2025-03-12","60.35","6.2666666","50.0","KVAMSOY, NO","  37.0","23","  21.2","23","1002.5","23","996.0","23","999.9"," 0"," 10.7","23"," 13.6"," 24.7","  43.7"," ","  32.9"," "," 0.00","G","999.9","000000"
"01329099999","2025-03-13","60.35","6.2666666","50.0","KVAMSOY, NO","  34.3","24","  20.5","24","1003.8","24","997.2","24","999.9"," 0","  5.7","24","  9.3"," 18.6","  40.1"," ","  29.5"," "," 0.00","G","999.9","000000"
"01329099999","2025-03-14","60.35","6.2666666","50.0","KVAMSOY, NO","  35.1","24","  24.0","24","1012.3","24","005.7","24","999.9"," 0","  5.1","24","  8.2"," 15.5","  40.8"," ","  29.8"," "," 0.00","G","999.9","000000"
"01329099999","2025-03-15","60.35","6.2666666","50.0","KVAMSOY, NO","  37.5","24","  32.4","24","1019.0","24","012.4","24","999.9"," 0","  7.6","24"," 13.8"," 20.6","  41.0"," ","  33.4"," "," 0.00","G","999.9","000000"
"01329099999","2025-03-16","60.35","6.2666666","50.0","KVAMSOY, NO","  39.8","24","  22.6","24","1024.6","24","018.0","24","999.9"," 0","  7.0","24"," 13.0"," 25.1","  46.6"," ","  34.9"," "," 0.06","G","999.9","000000"
"01329099999","2025-03-17","60.35","6.2666666","50.0","KVAMSOY, NO","  36.1","24","  23.8","24","1033.4","24","026.7","24","999.9"," 0","  4.0","24","  9.7"," 15.3","  42.1"," ","  30.9"," "," 0.00","G","999.9","000000"
"01329099999","2025-03-18","60.35","6.2666666","50.0","KVAMSOY, NO","  39.6","24","  35.5","24","1029.3","24","022.7","24","999.9"," 0","  5.2","24","  9.7"," 16.1","  45.9"," ","  35.8"," "," 0.00","G","999.9","000000"
